 Intersection between them:    13.0  (of a max of: 56.0 ) 23.2142857143 % 
 Avg Intersection between random sets of same size:    1.255  (of a max of: 56.0 ) 2.24107142857 %  zscore of intersect. size: 10.876981798 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    5.0  (of a max of: 56.0 ) 8.92857142857 % 
 Avg Intersection between random sets of same size:    6.929  (of a max of: 56.0 ) 12.3732142857 %  zscore of intersect. size: -0.801114620328 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    4.238  (of a max of: 56.0 ) 7.56785714286 %  zscore of intersect. size: -1.72552747078 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    9.0  (of a max of: 56.0 ) 16.0714285714 % 
 Avg Intersection between random sets of same size:    24.547  (of a max of: 56.0 ) 43.8339285714 %  zscore of intersect. size: -4.27047849896 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    13.0  (of a max of: 78.0 ) 16.6666666667 % 
 Avg Intersection between random sets of same size:    1.676  (of a max of: 78.0 ) 2.14871794872 %  zscore of intersect. size: 9.0461135879 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    11.0  (of a max of: 78.0 ) 14.1025641026 % 
 Avg Intersection between random sets of same size:    9.51  (of a max of: 78.0 ) 12.1923076923 %  zscore of intersect. size: 0.513857263236 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    3.0  (of a max of: 78.0 ) 3.84615384615 % 
 Avg Intersection between random sets of same size:    5.89  (of a max of: 78.0 ) 7.55128205128 %  zscore of intersect. size: -1.29661613054 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    16.0  (of a max of: 78.0 ) 20.5128205128 % 
 Avg Intersection between random sets of same size:    34.087  (of a max of: 78.0 ) 43.7012820513 %  zscore of intersect. size: -4.3798642931 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    12.0  (of a max of: 76.0 ) 15.7894736842 % 
 Avg Intersection between random sets of same size:    1.662  (of a max of: 76.0 ) 2.18684210526 %  zscore of intersect. size: 8.27767165187 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    3.0  (of a max of: 76.0 ) 3.94736842105 % 
 Avg Intersection between random sets of same size:    9.401  (of a max of: 76.0 ) 12.3697368421 %  zscore of intersect. size: -2.277921663 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    5.804  (of a max of: 76.0 ) 7.63684210526 %  zscore of intersect. size: -1.70434212921 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    16.0  (of a max of: 76.0 ) 21.0526315789 % 
 Avg Intersection between random sets of same size:    33.259  (of a max of: 76.0 ) 43.7618421053 %  zscore of intersect. size: -4.15789972023 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    11.0  (of a max of: 80.0 ) 13.75 % 
 Avg Intersection between random sets of same size:    10.234  (of a max of: 80.0 ) 12.7925 %  zscore of intersect. size: 0.272681725542 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    9.0  (of a max of: 80.0 ) 11.25 % 
 Avg Intersection between random sets of same size:    9.269  (of a max of: 80.0 ) 11.58625 %  zscore of intersect. size: -0.102461217827 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    10.0  (of a max of: 80.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    8.289  (of a max of: 80.0 ) 10.36125 %  zscore of intersect. size: 0.668161665672 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    0.979  (of a max of: 56.0 ) 1.74821428571 %  zscore of intersect. size: 0.0211425693264 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    4.0  (of a max of: 56.0 ) 7.14285714286 % 
 Avg Intersection between random sets of same size:    0.337  (of a max of: 56.0 ) 0.601785714286 %  zscore of intersect. size: 6.12690026114 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    2.0  (of a max of: 56.0 ) 3.57142857143 % 
 Avg Intersection between random sets of same size:    5.671  (of a max of: 56.0 ) 10.1267857143 %  zscore of intersect. size: -1.67579123543 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    2.006  (of a max of: 56.0 ) 3.58214285714 %  zscore of intersect. size: 0.735195034493 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    3.591  (of a max of: 56.0 ) 6.4125 %  zscore of intersect. size: -0.343993293366 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 56.0 ) 3.57142857143 % 
 Avg Intersection between random sets of same size:    1.243  (of a max of: 56.0 ) 2.21964285714 %  zscore of intersect. size: 0.709633482593 


good_guys_PD_threshold_coop0.75   size: 56
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    10.0  (of a max of: 56.0 ) 17.8571428571 % 
 Avg Intersection between random sets of same size:    20.434  (of a max of: 56.0 ) 36.4892857143 %  zscore of intersect. size: -3.02445658397 


good_guys_PD_threshold_coop0.75   size: 56
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    6.0  (of a max of: 56.0 ) 10.7142857143 % 
 Avg Intersection between random sets of same size:    6.945  (of a max of: 56.0 ) 12.4017857143 %  zscore of intersect. size: -0.404943084704 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    1.364  (of a max of: 78.0 ) 1.74871794872 %  zscore of intersect. size: -0.309018344632 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    3.0  (of a max of: 78.0 ) 3.84615384615 % 
 Avg Intersection between random sets of same size:    0.496  (of a max of: 78.0 ) 0.635897435897 %  zscore of intersect. size: 3.58452433598 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    5.0  (of a max of: 78.0 ) 6.41025641026 % 
 Avg Intersection between random sets of same size:    7.894  (of a max of: 78.0 ) 10.1205128205 %  zscore of intersect. size: -1.16614282771 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    4.0  (of a max of: 78.0 ) 5.12820512821 % 
 Avg Intersection between random sets of same size:    2.723  (of a max of: 78.0 ) 3.49102564103 %  zscore of intersect. size: 0.799019559953 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 78.0 ) 5.12820512821 % 
 Avg Intersection between random sets of same size:    4.982  (of a max of: 78.0 ) 6.38717948718 %  zscore of intersect. size: -0.484639882616 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    1.736  (of a max of: 78.0 ) 2.22564102564 %  zscore of intersect. size: 0.207655004936 


good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    15.0  (of a max of: 78.0 ) 19.2307692308 % 
 Avg Intersection between random sets of same size:    28.178  (of a max of: 78.0 ) 36.1256410256 %  zscore of intersect. size: -3.30689140341 


good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    8.0  (of a max of: 78.0 ) 10.2564102564 % 
 Avg Intersection between random sets of same size:    9.797  (of a max of: 78.0 ) 12.5602564103 %  zscore of intersect. size: -0.641794268871 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    1.0  (of a max of: 76.0 ) 1.31578947368 % 
 Avg Intersection between random sets of same size:    1.283  (of a max of: 76.0 ) 1.68815789474 %  zscore of intersect. size: -0.257175932565 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    3.0  (of a max of: 76.0 ) 3.94736842105 % 
 Avg Intersection between random sets of same size:    0.506  (of a max of: 76.0 ) 0.665789473684 %  zscore of intersect. size: 3.57028230762 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    1.0  (of a max of: 76.0 ) 1.31578947368 % 
 Avg Intersection between random sets of same size:    7.883  (of a max of: 76.0 ) 10.3723684211 %  zscore of intersect. size: -2.5883785996 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    2.639  (of a max of: 76.0 ) 3.47236842105 %  zscore of intersect. size: 0.855876839461 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    4.851  (of a max of: 76.0 ) 6.38289473684 %  zscore of intersect. size: -0.407237684083 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    1.579  (of a max of: 76.0 ) 2.07763157895 %  zscore of intersect. size: 0.34726341493 


good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    20.0  (of a max of: 76.0 ) 26.3157894737 % 
 Avg Intersection between random sets of same size:    27.48  (of a max of: 76.0 ) 36.1578947368 %  zscore of intersect. size: -1.93899542488 


good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    16.0  (of a max of: 76.0 ) 21.0526315789 % 
 Avg Intersection between random sets of same size:    9.514  (of a max of: 76.0 ) 12.5184210526 %  zscore of intersect. size: 2.34996853403 


good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    8.377  (of a max of: 80.0 ) 10.47125 %  zscore of intersect. size: -3.1778353422 


good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    7.536  (of a max of: 80.0 ) 9.42 %  zscore of intersect. size: -3.15573462353 


good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    6.812  (of a max of: 80.0 ) 8.515 %  zscore of intersect. size: -2.73959962236 


good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_PD_threshold_coop0.75   size: 481
